   1               		.file	"Automated_Gardening.c"
   2               	__SREG__ = 0x3f
 983 0300 87E0      		ldi r24,hi8(2000)
 984 0302 C03D      		cpi r28,lo8(2000)
 985 0304 D807      		cpc r29,r24
 986 0306 01F4      		brne .+2
 987 0308 00C0      		rjmp .L75
 988               	.LM178:
 989 030a 84E0      		ldi r24,lo8(4)
 990 030c 90E0      		ldi r25,hi8(4)
 991 030e 66E0      		ldi r22,lo8(6)
 992 0310 70E0      		ldi r23,hi8(6)
 993 0312 40E0      		ldi r20,lo8(0)
 994 0314 50E0      		ldi r21,hi8(0)
 995 0316 0E94 0000 		call write
 996               	.LM179:
 997 031a 84E0      		ldi r24,lo8(4)
 998 031c 90E0      		ldi r25,hi8(4)
 999 031e 67E0      		ldi r22,lo8(7)
 1000 0320 70E0      		ldi r23,hi8(7)
 1001 0322 40E0      		ldi r20,lo8(0)
 1002 0324 50E0      		ldi r21,hi8(0)
 1003 0326 0E94 0000 		call write
 1004               	.LM180:
 1005 032a 82E0      		ldi r24,lo8(2)
 1006 032c 90E0      		ldi r25,hi8(2)
 1007 032e 67E0      		ldi r22,lo8(7)
 1008 0330 70E0      		ldi r23,hi8(7)
 1009 0332 40E0      		ldi r20,lo8(0)
 1010 0334 50E0      		ldi r21,hi8(0)
 1011 0336 0E94 0000 		call write
 1012               	.LM181:
 1013 033a 80E0      		ldi r24,lo8(0)
 1014 033c 60E0      		ldi r22,lo8(0)
 1015 033e 0E94 0000 		call lcd_gotoxy
 1016               	.LM182:
 1017 0342 80E0      		ldi r24,lo8(.LC1)
 1018 0344 90E0      		ldi r25,hi8(.LC1)
 1019 0346 0E94 0000 		call lcd_string
 1020               	.LM183:
 1021 034a 80E0      		ldi r24,lo8(0)
 1022 034c 61E0      		ldi r22,lo8(1)
 1023 034e 0E94 0000 		call lcd_gotoxy
 1024               	.LM184:
 1025 0352 BE01      		movw r22,r28
 1026 0354 8827      		clr r24
 1027 0356 77FD      		sbrc r23,7
 1028 0358 8095      		com r24
 1029 035a 982F      		mov r25,r24
 1030               	.LVL64:
 1031 035c 0E94 0000 		call lcd_num
 1032               	.LVL65:
 1033               	.LM185:
 1034 0360 80E0      		ldi r24,lo8(0)
 1035 0362 0E94 0000 		call adc_read
 1036 0366 00C0      		rjmp .L75
 1037               	.LVL66:
 1038               	.L72:
 1039               	.LM186:
 1040 0368 0230      		cpi r16,2
 1041 036a 1105      		cpc r17,__zero_reg__
 1042 036c 01F0      		breq .+2
 1043 036e 00C0      		rjmp .L75
 1044 0370 00C0      		rjmp .L83
 1045               	.L77:
 1046               	.LM187:
 1047 0372 82E0      		ldi r24,lo8(2)
 1048 0374 90E0      		ldi r25,hi8(2)
 1049               	.LVL67:
 1050 0376 67E0      		ldi r22,lo8(7)
 1051 0378 70E0      		ldi r23,hi8(7)
 1052 037a 41E0      		ldi r20,lo8(1)
 1053 037c 50E0      		ldi r21,hi8(1)
 1054 037e 0E94 0000 		call write
 1055               	.LM188:
 1056 0382 84E0      		ldi r24,lo8(4)
 1057 0384 90E0      		ldi r25,hi8(4)
 1058 0386 64E0      		ldi r22,lo8(4)
 1059 0388 70E0      		ldi r23,hi8(4)
 1060 038a 41E0      		ldi r20,lo8(1)
 1061 038c 50E0      		ldi r21,hi8(1)
 1062 038e 0E94 0000 		call write
 1063               	.LM189:
 1064 0392 84E0      		ldi r24,lo8(4)
 1065 0394 90E0      		ldi r25,hi8(4)
 1066 0396 65E0      		ldi r22,lo8(5)
 1067 0398 70E0      		ldi r23,hi8(5)
 1068 039a 40E0      		ldi r20,lo8(0)
 1069 039c 50E0      		ldi r21,hi8(0)
 1070 039e 0E94 0000 		call write
 1071               	.LM190:
 1072 03a2 8CE0      		ldi r24,lo8(12)
 1073 03a4 60E0      		ldi r22,lo8(0)
 1074 03a6 0E94 0000 		call lcd_gotoxy
 1075               	.LM191:
 1076 03aa 80E0      		ldi r24,lo8(.LC2)
 1077 03ac 90E0      		ldi r25,hi8(.LC2)
 1078 03ae 0E94 0000 		call lcd_string
 1079               	.LM192:
 1080 03b2 8CE0      		ldi r24,lo8(12)
 1081 03b4 61E0      		ldi r22,lo8(1)
 1082 03b6 0E94 0000 		call lcd_gotoxy
 1083               	.LM193:
 1084 03ba 61E0      		ldi r22,lo8(1)
 1085 03bc 70E0      		ldi r23,hi8(1)
 1086 03be 80E0      		ldi r24,hlo8(1)
 1087 03c0 90E0      		ldi r25,hhi8(1)
 1088 03c2 0E94 0000 		call lcd_num
 1089               	.LVL68:
 1090               	.L83:
 1091               	.LM194:
 1092 03c6 84E0      		ldi r24,lo8(4)
 1093 03c8 90E0      		ldi r25,hi8(4)
 1094               	.LVL69:
 1095 03ca 60E0      		ldi r22,lo8(0)
 1096 03cc 70E0      		ldi r23,hi8(0)
 1097 03ce 0E94 0000 		call read
 1098               	.LM195:
 1099 03d2 8130      		cpi r24,1
 1100 03d4 9105      		cpc r25,__zero_reg__
 1101               	.LVL70:
 1102 03d6 01F0      		breq .L77
 1103               	.LM196:
 1104 03d8 892B      		or r24,r25
 1105 03da 01F4      		brne .L75
 1106               	.LM197:
 1107 03dc 84E0      		ldi r24,lo8(4)
 1108 03de 90E0      		ldi r25,hi8(4)
 1109               	.LVL71:
 1110 03e0 64E0      		ldi r22,lo8(4)
 1111 03e2 70E0      		ldi r23,hi8(4)
 1112 03e4 40E0      		ldi r20,lo8(0)
 1113 03e6 50E0      		ldi r21,hi8(0)
 1114 03e8 0E94 0000 		call write
 1115               	.LM198:
 1116 03ec 84E0      		ldi r24,lo8(4)
 1117 03ee 90E0      		ldi r25,hi8(4)
 1118 03f0 65E0      		ldi r22,lo8(5)
 1119 03f2 70E0      		ldi r23,hi8(5)
 1120 03f4 40E0      		ldi r20,lo8(0)
 1121 03f6 50E0      		ldi r21,hi8(0)
 1122 03f8 0E94 0000 		call write
 1123               	.LM199:
 1124 03fc 82E0      		ldi r24,lo8(2)
 1125 03fe 90E0      		ldi r25,hi8(2)
 1126 0400 67E0      		ldi r22,lo8(7)
 1127 0402 70E0      		ldi r23,hi8(7)
 1128 0404 40E0      		ldi r20,lo8(0)
 1129 0406 50E0      		ldi r21,hi8(0)
 1130 0408 0E94 0000 		call write
 1131               	.LM200:
 1132 040c 8CE0      		ldi r24,lo8(12)
 1133 040e 60E0      		ldi r22,lo8(0)
 1134 0410 0E94 0000 		call lcd_gotoxy
 1135               	.LM201:
 1136 0414 80E0      		ldi r24,lo8(.LC2)
 1137 0416 90E0      		ldi r25,hi8(.LC2)
 1138 0418 0E94 0000 		call lcd_string
 1139               	.LM202:
 1140 041c 8CE0      		ldi r24,lo8(12)
 1141 041e 61E0      		ldi r22,lo8(1)
 1142 0420 0E94 0000 		call lcd_gotoxy
 1143               	.LM203:
 1144 0424 60E0      		ldi r22,lo8(0)
 1145 0426 70E0      		ldi r23,hi8(0)
 1146 0428 80E0      		ldi r24,hlo8(0)
 1147 042a 90E0      		ldi r25,hhi8(0)
 1148 042c 0E94 0000 		call lcd_num
 1149               	.LVL72:
 1150               	.L75:
 1151               	.LM204:
 1152 0430 0F5F      		subi r16,lo8(-(1))
 1153 0432 1F4F      		sbci r17,hi8(-(1))
 1154 0434 0330      		cpi r16,3
 1155 0436 1105      		cpc r17,__zero_reg__
 1156 0438 01F0      		breq .+2
 1157 043a 00C0      		rjmp .L78
 1158 043c 00C0      		rjmp .L79
 1159               	.LBE80:
 1160               	.LFE28:
 1330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Automated_Gardening.c
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:2      *ABS*:0000003f __SREG__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:3      *ABS*:0000003e __SP_H__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:4      *ABS*:0000003d __SP_L__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:5      *ABS*:00000034 __CCP__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:18     .text:00000000 adc_init
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:35     .text:00000008 adc_read
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:64     .text:00000020 lcd_write
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:183    .text:0000007a lcd_waitbusy
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:307    .text:000000cc lcd_command
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:331    .text:000000e0 lcd_data
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:355    .text:000000f4 lcd_gotoxy
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:381    .text:00000104 lcd_getxy
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:396    .text:0000010c lcd_clear
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:411    .text:00000114 lcd_home
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:426    .text:0000011c lcd_putc
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:476    .text:00000146 lcd_string
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:507    .text:0000015e lcd_puts_p
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:548    .text:0000017a lcd_string_P
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:589    .text:00000196 lcd_init
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:766    .text:00000204 pwm_init
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:783    .text:0000020c pwm
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:798    .text:00000210 lcd_num
C:\Users\nisha\AppData\Local\Temp/ccI72VIf.s:853    .text:00000254 main

UNDEFINED SYMBOLS
ltoa
read
write
__do_copy_data
